ID,NAME,BRANCH,CGPA,MARKS,FEE,GENDER
596,bhagya,cse,9.5,450,1000,F
766,teja,ece,9.7,470,2000,M
566,raju,me,9.4,445,4200,M
373,poojitha,cse,9.72,478,3000,F
543,sunny,me,9.5,450,5000,M
992,neha,ece,9.89,490,23535,F
786,naveen,eee,9.9,495,20000,M
305,satya,ce,9.74,479,56457,F
999,sailu,eee,9.8,480,7567,F
839,chinna,ce,9.6,468,4020,M
101,sweety,me,9.2,400,10000,F
345,nani,cse,9.7,475,3000,M
420,geetha,cse,9.7,470,68568,F
191,sumathi,ce,9.89,490,5754,F
895,madhu,ce,9.75,475,6765,F
425,dharani,ece,9.95,495,5677,F